Iteration,log_10 Error
0.000000,7.969404
1.000000,3.989424
2.000000,2.937651
3.000000,2.336358
4.000000,2.092355
5.000000,2.075781
6.000000,2.075012
7.000000,2.074825
8.000000,2.074662
9.000000,2.074544
10.000000,2.074250
11.000000,2.073937
12.000000,2.073308
13.000000,2.073148
14.000000,2.072768
15.000000,2.072656
16.000000,2.071829
17.000000,2.071748
18.000000,2.071285
19.000000,2.071027
20.000000,2.070748
21.000000,2.070329
22.000000,2.069801
23.000000,2.069562
24.000000,2.069263
25.000000,2.068867
26.000000,2.068316
27.000000,2.068075
28.000000,2.067777
29.000000,2.067352
30.000000,2.066829
31.000000,2.066566
32.000000,2.066291
33.000000,2.065794
34.000000,2.065342
35.000000,2.065184
36.000000,2.064396
37.000000,2.064209
38.000000,2.063853
39.000000,2.063473
40.000000,2.062904
41.000000,2.062631
42.000000,2.062365
43.000000,2.061941
44.000000,2.060587
45.000000,2.060397
46.000000,2.060221
47.000000,2.060071
48.000000,2.059965
49.000000,2.059608
50.000000,2.059150
51.000000,2.058656
52.000000,2.058384
53.000000,2.057705
54.000000,2.057428
55.000000,2.057321
56.000000,2.056955
57.000000,2.056464
58.000000,2.056002
59.000000,2.055621
60.000000,2.055049
61.000000,2.054785
62.000000,2.054096
63.000000,2.053946
64.000000,2.053143
65.000000,2.052862
66.000000,2.052741
67.000000,2.052392
68.000000,2.051916
69.000000,2.050603
70.000000,2.050395
71.000000,2.050057
72.000000,2.049394
73.000000,2.048263
74.000000,2.048001
75.000000,2.047881
76.000000,2.047510
77.000000,2.046843
78.000000,2.045715
79.000000,2.045430
80.000000,2.045292
81.000000,2.044962
82.000000,2.044020
83.000000,2.043163
84.000000,2.042812
85.000000,2.042205
86.000000,2.041938
87.000000,2.040409
88.000000,2.040125
89.000000,2.039976
90.000000,2.039854
91.000000,2.039443
92.000000,2.038477
93.000000,2.037642
94.000000,2.037132
95.000000,2.036684
96.000000,2.036180
97.000000,2.033192
98.000000,2.032937
99.000000,2.032785
100.000000,2.032652
101.000000,2.032222
102.000000,2.030791
103.000000,2.028722
104.000000,2.028328
105.000000,2.027761
106.000000,2.026269
107.000000,2.024258
108.000000,2.023868
109.000000,2.022452
110.000000,2.021487
111.000000,2.020646
112.000000,2.019572
113.000000,2.013728
114.000000,2.012863
115.000000,2.011920
116.000000,2.005637
117.000000,1.984283
118.000000,1.984061
119.000000,1.983920
120.000000,1.983644
121.000000,1.983380
122.000000,1.983126
123.000000,1.982879
124.000000,1.982640
125.000000,1.982406
126.000000,1.982176
127.000000,1.981950
128.000000,1.981727
129.000000,1.981581
130.000000,1.981299
131.000000,1.981032
132.000000,1.980777
133.000000,1.980531
134.000000,1.980292
135.000000,1.980059
136.000000,1.979831
137.000000,1.979606
138.000000,1.979461
139.000000,1.979173
140.000000,1.978903
141.000000,1.978646
142.000000,1.978399
143.000000,1.978161
144.000000,1.977929
145.000000,1.977701
146.000000,1.977581
147.000000,1.977280
148.000000,1.977002
149.000000,1.976740
150.000000,1.976490
151.000000,1.976250
152.000000,1.976017
153.000000,1.975789
154.000000,1.975646
155.000000,1.975347
156.000000,1.975071
157.000000,1.974811
158.000000,1.974565
159.000000,1.974327
160.000000,1.974096
161.000000,1.973980
162.000000,1.973667
163.000000,1.973383
164.000000,1.973118
165.000000,1.972869
166.000000,1.972629
167.000000,1.972398
168.000000,1.972270
169.000000,1.971957
170.000000,1.971672
171.000000,1.971409
172.000000,1.971161
173.000000,1.970924
174.000000,1.970694
175.000000,1.970521
176.000000,1.970219
177.000000,1.969944
178.000000,1.969688
179.000000,1.969446
180.000000,1.969213
181.000000,1.969064
182.000000,1.968750
183.000000,1.968467
184.000000,1.968207
185.000000,1.967963
186.000000,1.967728
187.000000,1.967578
188.000000,1.967260
189.000000,1.966977
190.000000,1.966717
191.000000,1.966473
192.000000,1.966239
193.000000,1.966063
194.000000,1.965752
195.000000,1.965474
196.000000,1.965219
197.000000,1.964978
198.000000,1.964867
199.000000,1.964526
200.000000,1.964230
201.000000,1.963963
202.000000,1.963715
203.000000,1.963480
204.000000,1.963294
205.000000,1.962980
206.000000,1.962704
207.000000,1.962450
208.000000,1.962212
209.000000,1.962046
210.000000,1.961721
211.000000,1.961437
212.000000,1.961180
213.000000,1.960940
214.000000,1.960780
215.000000,1.960449
216.000000,1.960163
217.000000,1.959906
218.000000,1.959665
219.000000,1.959492
220.000000,1.959164
221.000000,1.958882
222.000000,1.958626
223.000000,1.958388
224.000000,1.958187
225.000000,1.957869
226.000000,1.957594
227.000000,1.957343
228.000000,1.957230
229.000000,1.956868
230.000000,1.956567
231.000000,1.956302
232.000000,1.956058
233.000000,1.955877
234.000000,1.955545
235.000000,1.955263
236.000000,1.955010
237.000000,1.954892
238.000000,1.954526
239.000000,1.954225
240.000000,1.953961
241.000000,1.953719
242.000000,1.953506
243.000000,1.953186
244.000000,1.952912
245.000000,1.952665
246.000000,1.952481
247.000000,1.952143
248.000000,1.951860
249.000000,1.951608
250.000000,1.951446
251.000000,1.951094
252.000000,1.950805
253.000000,1.950550
254.000000,1.950398
255.000000,1.950038
256.000000,1.949746
257.000000,1.949489
258.000000,1.949335
259.000000,1.948974
260.000000,1.948682
261.000000,1.948426
262.000000,1.948258
263.000000,1.947903
264.000000,1.947614
265.000000,1.947361
266.000000,1.947168
267.000000,1.946825
268.000000,1.946543
269.000000,1.946294
270.000000,1.946070
271.000000,1.945742
272.000000,1.945470
273.000000,1.945366
274.000000,1.944966
275.000000,1.944658
276.000000,1.944396
277.000000,1.944226
278.000000,1.943863
279.000000,1.943574
280.000000,1.943323
281.000000,1.943091
282.000000,1.942763
283.000000,1.942493
284.000000,1.942348
285.000000,1.941965
286.000000,1.941669
287.000000,1.941415
288.000000,1.941185
289.000000,1.940852
290.000000,1.940581
291.000000,1.940422
292.000000,1.940044
293.000000,1.939752
294.000000,1.939501
295.000000,1.939246
296.000000,1.938926
297.000000,1.938663
298.000000,1.938456
299.000000,1.938104
300.000000,1.937826
301.000000,1.937673
302.000000,1.937285
303.000000,1.936990
304.000000,1.936895
305.000000,1.936467
306.000000,1.936155
307.000000,1.935897
308.000000,1.935651
309.000000,1.935320
310.000000,1.935054
311.000000,1.934833
312.000000,1.934485
313.000000,1.934211
314.000000,1.934012
315.000000,1.933647
316.000000,1.933366
317.000000,1.933185
318.000000,1.932807
319.000000,1.932521
320.000000,1.932351
321.000000,1.931963
322.000000,1.931674
323.000000,1.931509
324.000000,1.931116
325.000000,1.930825
326.000000,1.930658
327.000000,1.930264
328.000000,1.929974
329.000000,1.929798
330.000000,1.929409
331.000000,1.929122
332.000000,1.928930
333.000000,1.928551
334.000000,1.928269
335.000000,1.928055
336.000000,1.927690
337.000000,1.927415
338.000000,1.927177
339.000000,1.926828
340.000000,1.926561
341.000000,1.926296
342.000000,1.925966
343.000000,1.925706
344.000000,1.925415
345.000000,1.925103
346.000000,1.924950
347.000000,1.924534
348.000000,1.924241
349.000000,1.924032
350.000000,1.923657
351.000000,1.923381
352.000000,1.923122
353.000000,1.922783
354.000000,1.922680
355.000000,1.922221
356.000000,1.921914
357.000000,1.921724
358.000000,1.921330
359.000000,1.921048
360.000000,1.920791
361.000000,1.920448
362.000000,1.920332
363.000000,1.919877
364.000000,1.919574
365.000000,1.919358
366.000000,1.918980
367.000000,1.918707
368.000000,1.918420
369.000000,1.918098
370.000000,1.917914
371.000000,1.917508
372.000000,1.917226
373.000000,1.916951
374.000000,1.916618
375.000000,1.916448
376.000000,1.916027
377.000000,1.915742
378.000000,1.915468
379.000000,1.915132
380.000000,1.914955
381.000000,1.914537
382.000000,1.914254
383.000000,1.913968
384.000000,1.913640
385.000000,1.913438
386.000000,1.913039
387.000000,1.912764
388.000000,1.912457
389.000000,1.912145
390.000000,1.911903
391.000000,1.911536
392.000000,1.911390
393.000000,1.910939
394.000000,1.910648
395.000000,1.910361
396.000000,1.910030
397.000000,1.909809
398.000000,1.909420
399.000000,1.909291
400.000000,1.908821
401.000000,1.908527
402.000000,1.908237
403.000000,1.907906
404.000000,1.907672
405.000000,1.907291
406.000000,1.907131
407.000000,1.906684
408.000000,1.906399
409.000000,1.906086
410.000000,1.905774
411.000000,1.905500
412.000000,1.905152
413.000000,1.904927
414.000000,1.904534
415.000000,1.904370
416.000000,1.903921
417.000000,1.903638
418.000000,1.903313
419.000000,1.903010
420.000000,1.902711
421.000000,1.902383
422.000000,1.902115
423.000000,1.901758
424.000000,1.901526
425.000000,1.901134
426.000000,1.900944
427.000000,1.900512
428.000000,1.900367
429.000000,1.899892
430.000000,1.899606
431.000000,1.899470
432.000000,1.898719
433.000000,1.898360
434.000000,1.898112
435.000000,1.897730
436.000000,1.897504
437.000000,1.897101
438.000000,1.896895
439.000000,1.896471
440.000000,1.896285
441.000000,1.895841
442.000000,1.895673
443.000000,1.895210
444.000000,1.895057
445.000000,1.894577
446.000000,1.894436
447.000000,1.893944
448.000000,1.893811
449.000000,1.893309
450.000000,1.893180
451.000000,1.892673
452.000000,1.892543
453.000000,1.892035
454.000000,1.891900
455.000000,1.891396
456.000000,1.891252
457.000000,1.890756
458.000000,1.890599
459.000000,1.890115
460.000000,1.889941
461.000000,1.889472
462.000000,1.889280
463.000000,1.888829
464.000000,1.888616
465.000000,1.888185
466.000000,1.887951
467.000000,1.887542
468.000000,1.887286
469.000000,1.886898
470.000000,1.886620
471.000000,1.886254
472.000000,1.885956
473.000000,1.885611
474.000000,1.885293
475.000000,1.884968
476.000000,1.884633
477.000000,1.884326
478.000000,1.884077
479.000000,1.883374
480.000000,1.883056
481.000000,1.882859
482.000000,1.882109
483.000000,1.881784
484.000000,1.881611
485.000000,1.880838
486.000000,1.880510
487.000000,1.880327
488.000000,1.879560
489.000000,1.879235
490.000000,1.879009
491.000000,1.878275
492.000000,1.877959
493.000000,1.877664
494.000000,1.876985
495.000000,1.876845
496.000000,1.876312
497.000000,1.876078
498.000000,1.875650
499.000000,1.875352
500.000000,1.874996
501.000000,1.874855
502.000000,1.874038
503.000000,1.873714
504.000000,1.873396
505.000000,1.872728
506.000000,1.872545
507.000000,1.872052
508.000000,1.871774
509.000000,1.871391
510.000000,1.871054
511.000000,1.870919
512.000000,1.870366
513.000000,1.870109
514.000000,1.869699
515.000000,1.869369
516.000000,1.869044
517.000000,1.868667
518.000000,1.868042
519.000000,1.867805
520.000000,1.867368
521.000000,1.867044
522.000000,1.866711
523.000000,1.866335
524.000000,1.865705
525.000000,1.865456
526.000000,1.865030
527.000000,1.864693
528.000000,1.864550
529.000000,1.863992
530.000000,1.863705
531.000000,1.863323
532.000000,1.863077
533.000000,1.862326
534.000000,1.862103
535.000000,1.861638
536.000000,1.861307
537.000000,1.861170
538.000000,1.860595
539.000000,1.860299
540.000000,1.859924
541.000000,1.859599
542.000000,1.858913
543.000000,1.858647
544.000000,1.858232
545.000000,1.858003
546.000000,1.857227
547.000000,1.856980
548.000000,1.856537
549.000000,1.856360
550.000000,1.855533
551.000000,1.855291
552.000000,1.854840
553.000000,1.854655
554.000000,1.853831
555.000000,1.853578
556.000000,1.853139
557.000000,1.852889
558.000000,1.852122
559.000000,1.851844
560.000000,1.851436
561.000000,1.851079
562.000000,1.850409
563.000000,1.850098
564.000000,1.849731
565.000000,1.849250
566.000000,1.848694
567.000000,1.848350
568.000000,1.848149
569.000000,1.847628
570.000000,1.847469
571.000000,1.846608
572.000000,1.846323
573.000000,1.845915
574.000000,1.845482
575.000000,1.844877
576.000000,1.844532
577.000000,1.844322
578.000000,1.843805
579.000000,1.843564
580.000000,1.842773
581.000000,1.842457
582.000000,1.842319
583.000000,1.841692
584.000000,1.841343
585.000000,1.841114
586.000000,1.840617
587.000000,1.840281
588.000000,1.839576
589.000000,1.839234
590.000000,1.839020
591.000000,1.838496
592.000000,1.838172
593.000000,1.837453
594.000000,1.837106
595.000000,1.836878
596.000000,1.836371
597.000000,1.835987
598.000000,1.835323
599.000000,1.835162
600.000000,1.834281
601.000000,1.833946
602.000000,1.833744
603.000000,1.833189
604.000000,1.832827
605.000000,1.832139
606.000000,1.831944
607.000000,1.831090
608.000000,1.830742
609.000000,1.830500
610.000000,1.829999
611.000000,1.829520
612.000000,1.828944
613.000000,1.828545
614.000000,1.827888
615.000000,1.827569
616.000000,1.826832
617.000000,1.826587
618.000000,1.825775
619.000000,1.825592
620.000000,1.824717
621.000000,1.824578
622.000000,1.823658
623.000000,1.823295
624.000000,1.823008
625.000000,1.822564
626.000000,1.822095
627.000000,1.820711
628.000000,1.820376
629.000000,1.820147
630.000000,1.819597
631.000000,1.819050
632.000000,1.818533
633.000000,1.818238
634.000000,1.816680
635.000000,1.816341
636.000000,1.816097
637.000000,1.815561
638.000000,1.815204
639.000000,1.813699
640.000000,1.813346
641.000000,1.813068
642.000000,1.812585
643.000000,1.811895
644.000000,1.810706
645.000000,1.810485
646.000000,1.809628
647.000000,1.809177
648.000000,1.808556
649.000000,1.808166
650.000000,1.806680
651.000000,1.806530
652.000000,1.805595
653.000000,1.805125
654.000000,1.804520
655.000000,1.803897
656.000000,1.802632
657.000000,1.802272
658.000000,1.801550
659.000000,1.801087
660.000000,1.799661
661.000000,1.799310
662.000000,1.798577
663.000000,1.797992
664.000000,1.796682
665.000000,1.796227
666.000000,1.795600
667.000000,1.794681
668.000000,1.793698
669.000000,1.793330
670.000000,1.791799
671.000000,1.791327
672.000000,1.790715
673.000000,1.790045
674.000000,1.787146
675.000000,1.786909
676.000000,1.786044
677.000000,1.785125
678.000000,1.784134
679.000000,1.783277
680.000000,1.782223
681.000000,1.781346
682.000000,1.780311
683.000000,1.779334
684.000000,1.778398
685.000000,1.777593
686.000000,1.774803
687.000000,1.774243
688.000000,1.773955
689.000000,1.773294
690.000000,1.771447
691.000000,1.766293
692.000000,1.765746
693.000000,1.765427
694.000000,1.765139
695.000000,1.764355
696.000000,1.760811
697.000000,1.757335
698.000000,1.756183
699.000000,1.753717
700.000000,1.751100
701.000000,1.746688
702.000000,1.742394
703.000000,1.732791
704.000000,1.729401
705.000000,1.705150
706.000000,1.704674
707.000000,1.704504
708.000000,1.703824
709.000000,1.703224
710.000000,1.702680
711.000000,1.702175
712.000000,1.701696
713.000000,1.701477
714.000000,1.700797
715.000000,1.700204
716.000000,1.699669
717.000000,1.699172
718.000000,1.698701
719.000000,1.698330
720.000000,1.697698
721.000000,1.697141
722.000000,1.696633
723.000000,1.696156
724.000000,1.695790
725.000000,1.695144
726.000000,1.694583
727.000000,1.694075
728.000000,1.693600
729.000000,1.693172
730.000000,1.692545
731.000000,1.691999
732.000000,1.691502
733.000000,1.691202
734.000000,1.690502
735.000000,1.689917
736.000000,1.689400
737.000000,1.689201
738.000000,1.688438
739.000000,1.687821
740.000000,1.687289
741.000000,1.686804
742.000000,1.686340
743.000000,1.685706
744.000000,1.685167
745.000000,1.684680
746.000000,1.684200
747.000000,1.683568
748.000000,1.683033
749.000000,1.682797
750.000000,1.682018
751.000000,1.681408
752.000000,1.680887
753.000000,1.680532
754.000000,1.679812
755.000000,1.679238
756.000000,1.678739
757.000000,1.678249
758.000000,1.677603
759.000000,1.677070
760.000000,1.676711
761.000000,1.675977
762.000000,1.675403
763.000000,1.675187
764.000000,1.674354
765.000000,1.673737
766.000000,1.673222
767.000000,1.672729
768.000000,1.672068
769.000000,1.671536
770.000000,1.671089
771.000000,1.670392
772.000000,1.669845
773.000000,1.669425
774.000000,1.668703
775.000000,1.668149
776.000000,1.667730
777.000000,1.667002
778.000000,1.666447
779.000000,1.666006
780.000000,1.665287
781.000000,1.664740
782.000000,1.664255
783.000000,1.663563
784.000000,1.663029
785.000000,1.662486
786.000000,1.661832
787.000000,1.661597
788.000000,1.660706
789.000000,1.660099
790.000000,1.659714
791.000000,1.658930
792.000000,1.658369
793.000000,1.657849
794.000000,1.657165
795.000000,1.656914
796.000000,1.656012
797.000000,1.655412
798.000000,1.654945
799.000000,1.654210
800.000000,1.654009
801.000000,1.653051
802.000000,1.652440
803.000000,1.651961
804.000000,1.651227
805.000000,1.650966
806.000000,1.650043
807.000000,1.649452
808.000000,1.648904
809.000000,1.648220
810.000000,1.647818
811.000000,1.647004
812.000000,1.646800
813.000000,1.645807
814.000000,1.645204
815.000000,1.644635
816.000000,1.643960
817.000000,1.643489
818.000000,1.642722
819.000000,1.642368
820.000000,1.641490
821.000000,1.641269
822.000000,1.640263
823.000000,1.639670
824.000000,1.639042
825.000000,1.638410
826.000000,1.637823
827.000000,1.637150
828.000000,1.636601
829.000000,1.635889
830.000000,1.635374
831.000000,1.634625
832.000000,1.634137
833.000000,1.633359
834.000000,1.632887
835.000000,1.632088
836.000000,1.631623
837.000000,1.630814
838.000000,1.630342
839.000000,1.629536
840.000000,1.629047
841.000000,1.628255
842.000000,1.627738
843.000000,1.626971
844.000000,1.626419
845.000000,1.625685
846.000000,1.625094
847.000000,1.624398
848.000000,1.623765
849.000000,1.623110
850.000000,1.622438
851.000000,1.621824
852.000000,1.621279
853.000000,1.619898
854.000000,1.619275
855.000000,1.618700
856.000000,1.617332
857.000000,1.617075
858.000000,1.615985
859.000000,1.615535
860.000000,1.614657
861.000000,1.614069
862.000000,1.613346
863.000000,1.613072
864.000000,1.611419
865.000000,1.610776
866.000000,1.610046
867.000000,1.608778
868.000000,1.608324
869.000000,1.607426
870.000000,1.606789
871.000000,1.606108
872.000000,1.605401
873.000000,1.604096
874.000000,1.603598
875.000000,1.602738
876.000000,1.602055
877.000000,1.601720
878.000000,1.600647
879.000000,1.600027
880.000000,1.599312
881.000000,1.598529
882.000000,1.597271
883.000000,1.596682
884.000000,1.595918
885.000000,1.595182
886.000000,1.593871
887.000000,1.593266
888.000000,1.592515
889.000000,1.591650
890.000000,1.590449
891.000000,1.589789
892.000000,1.589465
893.000000,1.588314
