Iteration,log_10 Error
894.000000,1.587628
895.000000,1.587223
896.000000,1.586174
897.000000,1.585779
898.000000,1.584116
899.000000,1.583502
900.000000,1.582739
901.000000,1.581674
902.000000,1.580641
903.000000,1.580004
904.000000,1.578555
905.000000,1.577862
906.000000,1.577404
907.000000,1.576386
908.000000,1.575585
909.000000,1.574284
910.000000,1.573820
911.000000,1.572184
912.000000,1.571476
913.000000,1.570961
914.000000,1.570002
915.000000,1.568953
916.000000,1.567884
917.000000,1.566912
918.000000,1.565764
919.000000,1.564820
920.000000,1.563639
921.000000,1.562671
922.000000,1.561511
923.000000,1.560469
924.000000,1.559381
925.000000,1.558901
926.000000,1.555660
927.000000,1.554964
928.000000,1.554425
929.000000,1.553420
930.000000,1.552057
931.000000,1.549649
932.000000,1.549058
933.000000,1.547486
934.000000,1.546371
935.000000,1.545340
936.000000,1.543471
937.000000,1.541539
938.000000,1.540430
939.000000,1.539387
940.000000,1.537984
941.000000,1.532240
942.000000,1.531878
943.000000,1.530028
944.000000,1.528368
945.000000,1.526202
946.000000,1.524525
947.000000,1.522371
948.000000,1.520334
949.000000,1.518537
950.000000,1.515570
951.000000,1.511306
952.000000,1.509308
953.000000,1.507462
954.000000,1.500808
955.000000,1.493350
956.000000,1.488184
957.000000,1.465360
958.000000,1.463852
959.000000,1.462550
960.000000,1.461341
961.000000,1.460209
962.000000,1.459140
963.000000,1.458123
964.000000,1.457146
965.000000,1.456202
966.000000,1.455283
967.000000,1.454654
968.000000,1.453418
969.000000,1.452296
970.000000,1.451255
971.000000,1.450274
972.000000,1.449335
973.000000,1.448661
974.000000,1.447379
975.000000,1.446246
976.000000,1.445214
977.000000,1.444248
978.000000,1.443606
979.000000,1.442257
980.000000,1.441102
981.000000,1.440068
982.000000,1.439110
983.000000,1.438213
984.000000,1.436944
985.000000,1.435856
986.000000,1.434872
987.000000,1.434003
988.000000,1.432686
989.000000,1.431585
990.000000,1.430603
991.000000,1.429603
992.000000,1.428332
993.000000,1.427269
994.000000,1.426554
995.000000,1.425080
996.000000,1.423929
997.000000,1.423459
998.000000,1.421791
999.000000,1.420565
1000.000000,1.419545
1001.000000,1.418444
1002.000000,1.417174
1003.000000,1.416143
1004.000000,1.415007
1005.000000,1.413744
1006.000000,1.413215
1007.000000,1.411481
1008.000000,1.410281
1009.000000,1.409464
1010.000000,1.407921
1011.000000,1.406811
1012.000000,1.405695
1013.000000,1.404370
1014.000000,1.403645
1015.000000,1.401979
1016.000000,1.400850
1017.000000,1.399661
1018.000000,1.398370
1019.000000,1.397409
1020.000000,1.395904
1021.000000,1.395208
1022.000000,1.393445
1023.000000,1.393029
1024.000000,1.390983
1025.000000,1.389790
1026.000000,1.388520
1027.000000,1.387259
1028.000000,1.386030
1029.000000,1.384719
1030.000000,1.383504
1031.000000,1.382168
1032.000000,1.380935
1033.000000,1.379607
1034.000000,1.378328
1035.000000,1.377039
1036.000000,1.376535
1037.000000,1.373290
1038.000000,1.371935
1039.000000,1.371389
1040.000000,1.368118
1041.000000,1.366803
1042.000000,1.365644
1043.000000,1.362847
1044.000000,1.362082
1045.000000,1.360109
1046.000000,1.358898
1047.000000,1.357450
1048.000000,1.356202
1049.000000,1.353408
1050.000000,1.352365
1051.000000,1.350666
1052.000000,1.349718
1053.000000,1.346596
1054.000000,1.345486
1055.000000,1.343832
1056.000000,1.342284
1057.000000,1.339679
1058.000000,1.338323
1059.000000,1.337518
1060.000000,1.335358
1061.000000,1.334217
1062.000000,1.331170
1063.000000,1.329769
1064.000000,1.328786
1065.000000,1.326807
1066.000000,1.324836
1067.000000,1.322564
1068.000000,1.320699
1069.000000,1.318305
1070.000000,1.316317
1071.000000,1.314034
1072.000000,1.313114
1073.000000,1.306526
1074.000000,1.305058
1075.000000,1.303790
1076.000000,1.302882
1077.000000,1.300377
1078.000000,1.297344
1079.000000,1.292742
1080.000000,1.290427
1081.000000,1.289457
1082.000000,1.286726
1083.000000,1.282612
1084.000000,1.272218
1085.000000,1.269898
1086.000000,1.264482
1087.000000,1.255124
1088.000000,1.235994
1089.000000,1.164620
1090.000000,0.992929
1091.000000,0.985411
1092.000000,0.979317
1093.000000,0.974369
1094.000000,0.970170
1095.000000,0.966059
1096.000000,0.960557
1097.000000,0.958583
1098.000000,0.950995
1099.000000,0.946124
1100.000000,0.941168
1101.000000,0.935861
1102.000000,0.930632
1103.000000,0.925434
1104.000000,0.920225
1105.000000,0.909104
1106.000000,0.904535
1107.000000,0.897868
1108.000000,0.889605
1109.000000,0.880700
1110.000000,0.871579
1111.000000,0.868435
1112.000000,0.856429
1113.000000,0.841130
1114.000000,0.825100
1115.000000,0.714144
1116.000000,0.570386
1117.000000,-0.280407
1118.000000,-1.252050
1119.000000,-1.548308
1120.000000,-1.946227
1121.000000,-2.413915
1122.000000,-2.912123
1123.000000,-3.413169
1124.000000,-3.890793
1125.000000,-4.300774
1126.000000,-4.586582
1127.000000,-4.738146
1128.000000,-4.805725
1129.000000,-4.837721
1130.000000,-4.857290
1131.000000,-4.874956
1132.000000,-4.897257
1133.000000,-4.910299
1134.000000,-4.936598
1135.000000,-4.954319
1136.000000,-4.975022
1137.000000,-4.994668
1138.000000,-5.012075
1139.000000,-5.034569
1140.000000,-5.047105
1141.000000,-5.073798
1142.000000,-5.091671
1143.000000,-5.112032
1144.000000,-5.131954
1145.000000,-5.148775
1146.000000,-5.171748
1147.000000,-5.183307
1148.000000,-5.210802
1149.000000,-5.228962
1150.000000,-5.248756
1151.000000,-5.269150
1152.000000,-5.285054
1153.000000,-5.308790
1154.000000,-5.318888
1155.000000,-5.347603
1156.000000,-5.366187
1157.000000,-5.385174
1158.000000,-5.406246
1159.000000,-5.420876
1160.000000,-5.445683
1161.000000,-5.453791
1162.000000,-5.484176
1163.000000,-5.503338
1164.000000,-5.521248
1165.000000,-5.543229
1166.000000,-5.556179
1167.000000,-5.582402
1168.000000,-5.600181
1169.000000,-5.620489
1170.000000,-5.640405
1171.000000,-5.656927
1172.000000,-5.680081
1173.000000,-5.690882
1174.000000,-5.718920
1175.000000,-5.737317
1176.000000,-5.756487
1177.000000,-5.777367
1178.000000,-5.792124
1179.000000,-5.816772
1180.000000,-5.824858
1181.000000,-5.855188
1182.000000,-5.874372
1183.000000,-5.892103
1184.000000,-5.914202
1185.000000,-5.926737
1186.000000,-5.953265
1187.000000,-5.971172
1188.000000,-5.991155
1189.000000,-6.011326
1190.000000,-6.027254
1191.000000,-6.050882
1192.000000,-6.060645
1193.000000,-6.089517
1194.000000,-6.108223
1195.000000,-6.126746
1196.000000,-6.148155
1197.000000,-6.161830
1198.000000,-6.187365
1199.000000,-6.193680
1200.000000,-6.225466
1201.000000,-6.245172
1202.000000,-6.261870
1203.000000,-6.284827
1204.000000,-6.295694
1205.000000,-6.323606
1206.000000,-6.341998
1207.000000,-6.361041
1208.000000,-6.381997
1209.000000,-6.396420
1210.000000,-6.421304
1211.000000,-6.428686
1212.000000,-6.459544
1213.000000,-6.478945
1214.000000,-6.496148
1215.000000,-6.518664
1216.000000,-6.530255
1217.000000,-6.557536
1218.000000,-6.575724
1219.000000,-6.595105
1220.000000,-6.615766
1221.000000,-6.630674
1222.000000,-6.655135
1223.000000,-6.663206
1224.000000,-6.693464
1225.000000,-6.712667
1226.000000,-6.730193
1227.000000,-6.752427
1228.000000,-6.764476
1229.000000,-6.791358
1230.000000,-6.809416
1231.000000,-6.829008
1232.000000,-6.849483
1233.000000,-6.864692
1234.000000,-6.888889
1235.000000,-6.897383
1236.000000,-6.927271
1237.000000,-6.946355
1238.000000,-6.964073
1239.000000,-6.986138
1240.000000,-6.998457
1241.000000,-7.025100
1242.000000,-7.043083
1243.000000,-7.062795
1244.000000,-7.083164
1245.000000,-7.098540
1246.000000,-7.122589
1247.000000,-7.131311
1248.000000,-7.160997
1249.000000,-7.180017
1250.000000,-7.197833
1251.000000,-7.219810
1252.000000,-7.232260
1253.000000,-7.258786
1254.000000,-7.276732
1255.000000,-7.296498
1256.000000,-7.316818
1257.000000,-7.332262
1258.000000,-7.356249
1259.000000,-7.365055
1260.000000,-7.394662
1261.000000,-7.413659
1262.000000,-7.431503
1263.000000,-7.453453
1264.000000,-7.465932
1265.000000,-7.492429
1266.000000,-7.510368
1267.000000,-7.530137
1268.000000,-7.550452
1269.000000,-7.565890
1270.000000,-7.589878
1271.000000,-7.598661
1272.000000,-7.628283
1273.000000,-7.647287
1274.000000,-7.665106
1275.000000,-7.687075
1276.000000,-7.699505
1277.000000,-7.726039
1278.000000,-7.743993
1279.000000,-7.763727
1280.000000,-7.784070
1281.000000,-7.799446
1282.000000,-7.823484
1283.000000,-7.832160
1284.000000,-7.861868
1285.000000,-7.880904
1286.000000,-7.898658
1287.000000,-7.920680
1288.000000,-7.933000
1289.000000,-7.959624
1290.000000,-7.977610
1291.000000,-7.997280
1292.000000,-8.017676
1293.000000,-8.032946
1294.000000,-8.057072
1295.000000,-8.065577
1296.000000,-8.095426
1297.000000,-8.114513
1298.000000,-8.132168
1299.000000,-8.154272
1300.000000,-8.166435
1301.000000,-8.193190
1302.000000,-8.211221
1303.000000,-8.230803
1304.000000,-8.251273
1305.000000,-8.266403
1306.000000,-8.290646
1307.000000,-8.298928
1308.000000,-8.328963
1309.000000,-8.348114
1310.000000,-8.365646
1311.000000,-8.387854
1312.000000,-8.399821
1313.000000,-8.426740
1314.000000,-8.444828
1315.000000,-8.464302
1316.000000,-8.484862
1317.000000,-8.499823
1318.000000,-8.524208
1319.000000,-8.532227
1320.000000,-8.562482
1321.000000,-8.581710
1322.000000,-8.599099
1323.000000,-8.621427
1324.000000,-8.633170
1325.000000,-8.660277
1326.000000,-8.678430
1327.000000,-8.697783
1328.000000,-8.718445
1329.000000,-8.733216
1330.000000,-8.757761
1331.000000,-8.765484
1332.000000,-8.795987
1333.000000,-8.815302
1334.000000,-8.832530
1335.000000,-8.854993
1336.000000,-8.866486
1337.000000,-8.893804
1338.000000,-8.912028
1339.000000,-8.931248
1340.000000,-8.952023
1341.000000,-8.966584
1342.000000,-8.991306
1343.000000,-8.998705
1344.000000,-9.029481
1345.000000,-9.048890
1346.000000,-9.065943
1347.000000,-9.088554
1348.000000,-9.099776
1349.000000,-9.127322
1350.000000,-9.145624
1351.000000,-9.164699
1352.000000,-9.185597
1353.000000,-9.199933
1354.000000,-9.224844
1355.000000,-9.231897
1356.000000,-9.262965
1357.000000,-9.282474
1358.000000,-9.299342
1359.000000,-9.322109
1360.000000,-9.333044
1361.000000,-9.360832
1362.000000,-9.379218
1363.000000,-9.398139
1364.000000,-9.419166
1365.000000,-9.433265
1366.000000,-9.458377
1367.000000,-9.465064
1368.000000,-9.496440
1369.000000,-9.516056
1370.000000,-9.532727
1371.000000,-9.555661
1372.000000,-9.566292
1373.000000,-9.594336
1374.000000,-9.612809
1375.000000,-9.631570
1376.000000,-9.652733
1377.000000,-9.666582
1378.000000,-9.691905
1379.000000,-9.698208
1380.000000,-9.729907
1381.000000,-9.749635
1382.000000,-9.766102
1383.000000,-9.789208
1384.000000,-9.799524
1385.000000,-9.827834
1386.000000,-9.846399
1387.000000,-9.864991
1388.000000,-9.886297
1389.000000,-9.899886
1390.000000,-9.925428
1391.000000,-9.943052
1392.000000,-9.963368
1393.000000,-9.983212
1394.000000,-9.999466
1395.000000,-10.022753
1396.000000,-10.032740
1397.000000,-10.061328
1398.000000,-10.079987
1399.000000,-10.098405
1400.000000,-10.119858
1401.000000,-10.133178
1402.000000,-10.158948
1403.000000,-10.176649
1404.000000,-10.196823
1405.000000,-10.216787
1406.000000,-10.232821
1407.000000,-10.256294
1408.000000,-10.265943
1409.000000,-10.294816
1410.000000,-10.313573
1411.000000,-10.331812
1412.000000,-10.353417
1413.000000,-10.366459
1414.000000,-10.392464
1415.000000,-10.410244
1416.000000,-10.430272
1417.000000,-10.450360
1418.000000,-10.466167
1419.000000,-10.489832
1420.000000,-10.499132
1421.000000,-10.528300
1422.000000,-10.547158
1423.000000,-10.565212
1424.000000,-10.586974
1425.000000,-10.599730
1426.000000,-10.625976
1427.000000,-10.643839
1428.000000,-10.663716
1429.000000,-10.683932
1430.000000,-10.699505
1431.000000,-10.723368
1432.000000,-10.732309
1433.000000,-10.761780
1434.000000,-10.780742
1435.000000,-10.798605
1436.000000,-10.820528
1437.000000,-10.832991
1438.000000,-10.859485
1439.000000,-10.877432
1440.000000,-10.897155
1441.000000,-10.917502
1442.000000,-10.932836
1443.000000,-10.956901
1444.000000,-10.965475
1445.000000,-10.995255
1446.000000,-11.014324
1447.000000,-11.031993
1448.000000,-11.054080
1449.000000,-11.066243
1450.000000,-11.092991
1451.000000,-11.111024
1452.000000,-11.130589
1453.000000,-11.151070
1454.000000,-11.166158
1455.000000,-11.190431
1456.000000,-11.198629
1457.000000,-11.228727
1458.000000,-11.247905
1459.000000,-11.265374
1460.000000,-11.287631
1461.000000,-11.299486
1462.000000,-11.326494
1463.000000,-11.344615
1464.000000,-11.364018
1465.000000,-11.384636
1466.000000,-11.399474
1467.000000,-11.423959
1468.000000,-11.431772
1469.000000,-11.462195
1470.000000,-11.481484
1471.000000,-11.498749
1472.000000,-11.521179
1473.000000,-11.532720
1474.000000,-11.559994
1475.000000,-11.578206
1476.000000,-11.597442
1477.000000,-11.618201
1478.000000,-11.632782
1479.000000,-11.657484
1480.000000,-11.664904
1481.000000,-11.695659
1482.000000,-11.715063
1483.000000,-11.732119
1484.000000,-11.754725
1485.000000,-11.765945
1486.000000,-11.793490
1487.000000,-11.811795
1488.000000,-11.830862
1489.000000,-11.851764
1490.000000,-11.866084
1491.000000,-11.891007
1492.000000,-11.898026
1493.000000,-11.929120
1494.000000,-11.948640
1495.000000,-11.965483
1496.000000,-11.988270
1497.000000,-11.999161
1498.000000,-12.026984
1499.000000,-12.045383
1500.000000,-12.064276
1501.000000,-12.085326
1502.000000,-12.099378
1503.000000,-12.124528
1504.000000,-12.131137
1505.000000,-12.162576
1506.000000,-12.182216
1507.000000,-12.198840
1508.000000,-12.221812
1509.000000,-12.232368
1510.000000,-12.260474
1511.000000,-12.278970
1512.000000,-12.297686
1513.000000,-12.318886
1514.000000,-12.332664
1515.000000,-12.358046
1516.000000,-12.375615
1517.000000,-12.396029
1518.000000,-12.415790
1519.000000,-12.432192
1520.000000,-12.455353
1521.000000,-12.465566
1522.000000,-12.493962
1523.000000,-12.512556
1524.000000,-12.531092
1525.000000,-12.552445
1526.000000,-12.565944
1527.000000,-12.591562
1528.000000,-12.609211
1529.000000,-12.629478
1530.000000,-12.649363
1531.000000,-12.665539
1532.000000,-12.688891
1533.000000,-12.698756
1534.000000,-12.727446
1535.000000,-12.746141
1536.000000,-12.764492
1537.000000,-12.786002
1538.000000,-12.799216
1539.000000,-12.825075
1540.000000,-12.842806
1541.000000,-12.862923
1542.000000,-12.882935
1543.000000,-12.898879
1544.000000,-12.922427
1545.000000,-12.931936
1546.000000,-12.960927
1547.000000,-12.979725
1548.000000,-12.997888
1549.000000,-13.019557
1550.000000,-13.032481
1551.000000,-13.058585
1552.000000,-13.076399
1553.000000,-13.096364
1554.000000,-13.116506
1555.000000,-13.132213
1556.000000,-13.155962
1557.000000,-13.165107
1558.000000,-13.194405
1559.000000,-13.213308
1560.000000,-13.231279
1561.000000,-13.253111
1562.000000,-13.265738
1563.000000,-13.292093
1564.000000,-13.309992
1565.000000,-13.329801
1566.000000,-13.350075
1567.000000,-13.365541
1568.000000,-13.389494
1569.000000,-13.398269
1570.000000,-13.427880
1571.000000,-13.446890
1572.000000,-13.464664
1573.000000,-13.486662
1574.000000,-13.498987
1575.000000,-13.525598
1576.000000,-13.543584
1577.000000,-13.563234
1578.000000,-13.583643
1579.000000,-13.598862
1580.000000,-13.623024
1581.000000,-13.631421
1582.000000,-13.661351
1583.000000,-13.680471
1584.000000,-13.698045
1585.000000,-13.720213
1586.000000,-13.732229
1587.000000,-13.759101
1588.000000,-13.777176
1589.000000,-13.796663
1590.000000,-13.817209
1591.000000,-13.832177
1592.000000,-13.856552
1593.000000,-13.864564
1594.000000,-13.894819
1595.000000,-13.914050
1596.000000,-13.931421
1597.000000,-13.953761
1598.000000,-13.965463
1599.000000,-13.992601
1600.000000,-14.010766
1601.000000,-14.030087
1602.000000,-14.050774
1603.000000,-14.065486
1604.000000,-14.090078
1605.000000,-14.097697
1606.000000,-14.128284
1607.000000,-14.147629
1608.000000,-14.164791
1609.000000,-14.187308
1610.000000,-14.198689
1611.000000,-14.226098
1612.000000,-14.244355
1613.000000,-14.263507
1614.000000,-14.284338
1615.000000,-14.298789
1616.000000,-14.323601
1617.000000,-14.330821
1618.000000,-14.361745
1619.000000,-14.381206
1620.000000,-14.398155
1621.000000,-14.420852
1622.000000,-14.431907
1623.000000,-14.459592
1624.000000,-14.477944
1625.000000,-14.496923
1626.000000,-14.517900
1627.000000,-14.532084
1628.000000,-14.557122
1629.000000,-14.563934
1630.000000,-14.595202
1631.000000,-14.614782
1632.000000,-14.631515
1633.000000,-14.654395
1634.000000,-14.665116
1635.000000,-14.693083
1636.000000,-14.711531
1637.000000,-14.730335
1638.000000,-14.751461
1639.000000,-14.765373
1640.000000,-14.790641
1641.000000,-14.797037
1642.000000,-14.828656
1643.000000,-14.848357
1644.000000,-14.864869
1645.000000,-14.887936
1646.000000,-14.898317
1647.000000,-14.926571
1648.000000,-14.945117
1649.000000,-14.963741
1650.000000,-14.985020
1651.000000,-14.998655
1652.000000,-15.024157
1653.000000,-15.041768
1654.000000,-15.062106
1655.000000,-15.081931
1656.000000,-15.098217
1657.000000,-15.121476
1658.000000,-15.131510
1659.000000,-15.160057
1660.000000,-15.178703
1661.000000,-15.197144
1662.000000,-15.218577
1663.000000,-15.231930
1664.000000,-15.257671
1665.000000,-15.275363
1666.000000,-15.295552
1667.000000,-15.315503
1668.000000,-15.331559
1669.000000,-15.355013
1670.000000,-15.364694
1671.000000,-15.393539
1672.000000,-15.412287
1673.000000,-15.430541
1674.000000,-15.452133
1675.000000,-15.465197
1676.000000,-15.491183
1677.000000,-15.508957
1678.000000,-15.528995
1679.000000,-15.549074
1680.000000,-15.564895
1681.000000,-15.588548
1682.000000,-15.597868
1683.000000,-15.627018
1684.000000,-15.645871
1685.000000,-15.663934
1686.000000,-15.685687
1687.000000,-15.698457
1688.000000,-15.724692
1689.000000,-15.742550
1690.000000,-15.762434
1691.000000,-15.782644
1692.000000,-15.798226
1693.000000,-15.822081
1694.000000,-15.831034
1695.000000,-15.860494
1696.000000,-15.879453
1697.000000,-15.897322
1698.000000,-15.919240
1699.000000,-15.931710
1700.000000,-15.958198
1701.000000,-15.976143
1702.000000,-15.995868
1703.000000,-16.016213
