x,f(x)
0,1.442404731268471
1,1.442380600927709
2,1.442356464331403
3,1.442332321476443
4,1.442308172359723
5,1.442284016978128
6,1.442259855328547
7,1.442235687407862
8,1.442211513212956
9,1.442187332740706
10,1.442163145987992
11,1.442138952951686
12,1.442114753628662
13,1.442090548015790
14,1.442066336109938
15,1.442042117907969
16,1.442017893406750
17,1.441993662603139
18,1.441969425493995
19,1.441945182076176
20,1.441920932346534
21,1.441896676301922
22,1.441872413939188
23,1.441848145255180
24,1.441823870246742
25,1.441799588910717
26,1.441775301243944
27,1.441751007243262
28,1.441726706905506
29,1.441702400227508
30,1.441678087206099
31,1.441653767838109
32,1.441629442120362
33,1.441605110049682
34,1.441580771622891
35,1.441556426836807
36,1.441532075688248
37,1.441507718174027
38,1.441483354290956
39,1.441458984035846
40,1.441434607405502
41,1.441410224396730
42,1.441385835006332
43,1.441361439231110
44,1.441337037067858
45,1.441312628513375
46,1.441288213564452
47,1.441263792217880
48,1.441239364470447
49,1.441214930318939
50,1.441190489760140
51,1.441166042790831
52,1.441141589407789
53,1.441117129607792
54,1.441092663387614
55,1.441068190744026
56,1.441043711673796
57,1.441019226173693
58,1.440994734240480
59,1.440970235870918
60,1.440945731061768
61,1.440921219809787
62,1.440896702111729
63,1.440872177964346
64,1.440847647364389
65,1.440823110308604
66,1.440798566793737
67,1.440774016816531
68,1.440749460373725
69,1.440724897462057
70,1.440700328078263
71,1.440675752219075
72,1.440651169881224
73,1.440626581061438
74,1.440601985756442
75,1.440577383962960
76,1.440552775677711
77,1.440528160897415
78,1.440503539618788
79,1.440478911838541
80,1.440454277553388
81,1.440429636760034
82,1.440404989455188
83,1.440380335635551
84,1.440355675297826
85,1.440331008438710
86,1.440306335054901
87,1.440281655143090
88,1.440256968699970
89,1.440232275722229
90,1.440207576206554
91,1.440182870149628
92,1.440158157548133
93,1.440133438398746
94,1.440108712698144
95,1.440083980443002
96,1.440059241629990
97,1.440034496255777
98,1.440009744317029
99,1.439984985810411
100,1.439960220732583
101,1.439935449080204
102,1.439910670849930
103,1.439885886038416
104,1.439861094642311
105,1.439836296658266
106,1.439811492082927
107,1.439786680912935
108,1.439761863144934
109,1.439737038775562
110,1.439712207801455
111,1.439687370219246
112,1.439662526025566
113,1.439637675217044
114,1.439612817790306
115,1.439587953741974
116,1.439563083068672
117,1.439538205767015
118,1.439513321833621
119,1.439488431265102
120,1.439463534058069
121,1.439438630209130
122,1.439413719714891
123,1.439388802571954
124,1.439363878776921
125,1.439338948326389
126,1.439314011216952
127,1.439289067445205
128,1.439264117007738
129,1.439239159901136
130,1.439214196121987
131,1.439189225666871
132,1.439164248532370
133,1.439139264715060
134,1.439114274211515
135,1.439089277018309
136,1.439064273132010
137,1.439039262549185
138,1.439014245266398
139,1.438989221280212
140,1.438964190587185
141,1.438939153183873
142,1.438914109066831
143,1.438889058232609
144,1.438864000677757
145,1.438838936398820
146,1.438813865392342
147,1.438788787654863
148,1.438763703182922
149,1.438738611973054
150,1.438713514021791
151,1.438688409325665
152,1.438663297881202
153,1.438638179684928
154,1.438613054733365
155,1.438587923023032
156,1.438562784550447
157,1.438537639312124
158,1.438512487304575
159,1.438487328524308
160,1.438462162967831
161,1.438436990631647
162,1.438411811512256
163,1.438386625606157
164,1.438361432909847
165,1.438336233419818
166,1.438311027132561
167,1.438285814044563
168,1.438260594152309
169,1.438235367452282
170,1.438210133940961
171,1.438184893614823
172,1.438159646470343
173,1.438134392503992
174,1.438109131712240
175,1.438083864091551
176,1.438058589638391
177,1.438033308349219
178,1.438008020220494
179,1.437982725248671
180,1.437957423430202
181,1.437932114761538
182,1.437906799239127
183,1.437881476859412
184,1.437856147618835
185,1.437830811513835
186,1.437805468540849
187,1.437780118696310
188,1.437754761976650
189,1.437729398378295
190,1.437704027897673
191,1.437678650531204
192,1.437653266275310
193,1.437627875126408
194,1.437602477080911
195,1.437577072135232
196,1.437551660285779
197,1.437526241528958
198,1.437500815861174
199,1.437475383278826
200,1.437449943778312
201,1.437424497356028
202,1.437399044008365
203,1.437373583731714
204,1.437348116522460
205,1.437322642376989
206,1.437297161291681
207,1.437271673262914
208,1.437246178287064
209,1.437220676360505
210,1.437195167479605
211,1.437169651640733
212,1.437144128840252
213,1.437118599074524
214,1.437093062339908
215,1.437067518632760
216,1.437041967949434
217,1.437016410286279
218,1.436990845639643
219,1.436965274005870
220,1.436939695381303
221,1.436914109762281
222,1.436888517145140
223,1.436862917526214
224,1.436837310901832
225,1.436811697268323
226,1.436786076622011
227,1.436760448959219
228,1.436734814276266
229,1.436709172569468
230,1.436683523835139
231,1.436657868069589
232,1.436632205269125
233,1.436606535430054
234,1.436580858548677
235,1.436555174621292
236,1.436529483644198
237,1.436503785613686
238,1.436478080526047
239,1.436452368377570
240,1.436426649164538
241,1.436400922883234
242,1.436375189529937
243,1.436349449100923
244,1.436323701592465
245,1.436297947000834
246,1.436272185322296
247,1.436246416553117
248,1.436220640689558
249,1.436194857727877
250,1.436169067664331
251,1.436143270495173
252,1.436117466216652
253,1.436091654825015
254,1.436065836316507
255,1.436040010687368
256,1.436014177933838
257,1.435988338052150
258,1.435962491038539
259,1.435936636889232
260,1.435910775600457
261,1.435884907168437
262,1.435859031589393
263,1.435833148859542
264,1.435807258975099
265,1.435781361932277
266,1.435755457727282
267,1.435729546356322
268,1.435703627815600
269,1.435677702101314
270,1.435651769209663
271,1.435625829136839
272,1.435599881879035
273,1.435573927432437
274,1.435547965793231
275,1.435521996957599
276,1.435496020921719
277,1.435470037681769
278,1.435444047233920
279,1.435418049574343
280,1.435392044699205
281,1.435366032604669
282,1.435340013286898
283,1.435313986742048
284,1.435287952966274
285,1.435261911955729
286,1.435235863706562
287,1.435209808214918
288,1.435183745476940
289,1.435157675488768
290,1.435131598246539
291,1.435105513746387
292,1.435079421984441
293,1.435053322956831
294,1.435027216659680
295,1.435001103089110
296,1.434974982241239
297,1.434948854112183
298,1.434922718698055
299,1.434896575994963
300,1.434870425999014
301,1.434844268706311
302,1.434818104112954
303,1.434791932215040
304,1.434765753008663
305,1.434739566489915
306,1.434713372654882
307,1.434687171499649
308,1.434660963020298
309,1.434634747212908
310,1.434608524073553
311,1.434582293598306
312,1.434556055783237
313,1.434529810624411
314,1.434503558117891
315,1.434477298259738
316,1.434451031046007
317,1.434424756472753
318,1.434398474536025
319,1.434372185231872
320,1.434345888556337
321,1.434319584505462
322,1.434293273075285
323,1.434266954261839
324,1.434240628061158
325,1.434214294469269
326,1.434187953482197
327,1.434161605095966
328,1.434135249306593
329,1.434108886110095
330,1.434082515502485
331,1.434056137479772
332,1.434029752037963
333,1.434003359173060
334,1.433976958881063
335,1.433950551157970
336,1.433924135999774
337,1.433897713402466
338,1.433871283362033
339,1.433844845874458
340,1.433818400935723
341,1.433791948541805
342,1.433765488688679
343,1.433739021372317
344,1.433712546588685
345,1.433686064333750
346,1.433659574603471
347,1.433633077393809
348,1.433606572700718
349,1.433580060520150
350,1.433553540848053
351,1.433527013680374
352,1.433500479013054
353,1.433473936842032
354,1.433447387163244
355,1.433420829972623
356,1.433394265266098
357,1.433367693039594
358,1.433341113289034
359,1.433314526010339
360,1.433287931199423
361,1.433261328852200
362,1.433234718964580
363,1.433208101532468
364,1.433181476551769
365,1.433154844018381
366,1.433128203928201
367,1.433101556277123
368,1.433074901061036
369,1.433048238275827
370,1.433021567917380
371,1.432994889981573
372,1.432968204464285
373,1.432941511361387
374,1.432914810668751
375,1.432888102382244
376,1.432861386497727
377,1.432834663011063
378,1.432807931918107
379,1.432781193214712
380,1.432754446896730
381,1.432727692960006
382,1.432700931400384
383,1.432674162213705
384,1.432647385395804
385,1.432620600942516
386,1.432593808849669
387,1.432567009113092
388,1.432540201728607
389,1.432513386692033
390,1.432486563999188
391,1.432459733645885
392,1.432432895627934
393,1.432406049941140
394,1.432379196581307
395,1.432352335544234
396,1.432325466825718
397,1.432298590421552
398,1.432271706327524
399,1.432244814539422
400,1.432217915053027
401,1.432191007864118
402,1.432164092968472
403,1.432137170361860
404,1.432110240040053
405,1.432083301998814
406,1.432056356233907
407,1.432029402741090
408,1.432002441516118
409,1.431975472554742
410,1.431948495852712
411,1.431921511405772
412,1.431894519209663
413,1.431867519260123
414,1.431840511552888
415,1.431813496083687
416,1.431786472848248
417,1.431759441842296
418,1.431732403061551
419,1.431705356501730
420,1.431678302158547
421,1.431651240027712
422,1.431624170104932
423,1.431597092385910
424,1.431570006866344
425,1.431542913541933
426,1.431515812408368
427,1.431488703461339
428,1.431461586696530
429,1.431434462109625
430,1.431407329696301
431,1.431380189452235
432,1.431353041373097
433,1.431325885454555
434,1.431298721692275
435,1.431271550081916
436,1.431244370619137
437,1.431217183299591
438,1.431189988118928
439,1.431162785072795
440,1.431135574156836
441,1.431108355366690
442,1.431081128697993
443,1.431053894146378
444,1.431026651707473
445,1.430999401376903
446,1.430972143150292
447,1.430944877023256
448,1.430917602991410
449,1.430890321050365
450,1.430863031195730
451,1.430835733423107
452,1.430808427728096
453,1.430781114106294
454,1.430753792553295
455,1.430726463064687
456,1.430699125636057
457,1.430671780262985
458,1.430644426941052
459,1.430617065665831
460,1.430589696432893
461,1.430562319237807
462,1.430534934076137
463,1.430507540943441
464,1.430480139835278
465,1.430452730747200
466,1.430425313674756
467,1.430397888613492
468,1.430370455558950
469,1.430343014506669
470,1.430315565452182
471,1.430288108391020
472,1.430260643318712
473,1.430233170230780
474,1.430205689122745
475,1.430178199990122
476,1.430150702828424
477,1.430123197633160
478,1.430095684399834
479,1.430068163123949
480,1.430040633801002
481,1.430013096426486
482,1.429985550995892
483,1.429957997504706
484,1.429930435948411
485,1.429902866322486
486,1.429875288622407
487,1.429847702843644
488,1.429820108981665
489,1.429792507031934
490,1.429764896989913
491,1.429737278851056
492,1.429709652610817
493,1.429682018264645
494,1.429654375807984
495,1.429626725236277
496,1.429599066544961
497,1.429571399729469
498,1.429543724785232
499,1.429516041707675
500,1.429488350492222
501,1.429460651134291
502,1.429432943629296
503,1.429405227972649
504,1.429377504159757
505,1.429349772186023
506,1.429322032046847
507,1.429294283737624
508,1.429266527253747
509,1.429238762590602
510,1.429210989743576
511,1.429183208708047
512,1.429155419479393
513,1.429127622052986
514,1.429099816424194
515,1.429072002588383
516,1.429044180540915
517,1.429016350277145
518,1.428988511792427
519,1.428960665082112
520,1.428932810141543
521,1.428904946966064
522,1.428877075551011
523,1.428849195891719
524,1.428821307983517
525,1.428793411821732
526,1.428765507401686
527,1.428737594718698
528,1.428709673768080
529,1.428681744545144
530,1.428653807045196
531,1.428625861263539
532,1.428597907195472
533,1.428569944836289
534,1.428541974181280
535,1.428513995225733
536,1.428486007964930
537,1.428458012394151
538,1.428430008508670
539,1.428401996303758
540,1.428373975774682
541,1.428345946916705
542,1.428317909725086
543,1.428289864195080
544,1.428261810321938
545,1.428233748100908
546,1.428205677527231
547,1.428177598596148
548,1.428149511302894
549,1.428121415642698
550,1.428093311610789
551,1.428065199202390
552,1.428037078412719
553,1.428008949236991
554,1.427980811670417
555,1.427952665708204
556,1.427924511345555
557,1.427896348577669
558,1.427868177399740
559,1.427839997806959
560,1.427811809794513
561,1.427783613357584
562,1.427755408491351
563,1.427727195190988
564,1.427698973451666
565,1.427670743268550
566,1.427642504636804
567,1.427614257551584
568,1.427586002008045
569,1.427557738001337
570,1.427529465526606
571,1.427501184578992
572,1.427472895153635
573,1.427444597245667
574,1.427416290850217
575,1.427387975962411
576,1.427359652577370
577,1.427331320690210
578,1.427302980296045
579,1.427274631389983
580,1.427246273967128
581,1.427217908022581
582,1.427189533551437
583,1.427161150548790
584,1.427132759009726
585,1.427104358929330
586,1.427075950302680
587,1.427047533124853
588,1.427019107390918
589,1.426990673095943
590,1.426962230234991
591,1.426933778803120
592,1.426905318795385
593,1.426876850206835
594,1.426848373032516
595,1.426819887267470
596,1.426791392906735
597,1.426762889945343
598,1.426734378378323
599,1.426705858200700
600,1.426677329407495
601,1.426648791993723
602,1.426620245954398
603,1.426591691284525
604,1.426563127979109
605,1.426534556033149
606,1.426505975441639
607,1.426477386199571
608,1.426448788301930
609,1.426420181743698
610,1.426391566519854
611,1.426362942625371
612,1.426334310055217
613,1.426305668804357
614,1.426277018867753
615,1.426248360240360
616,1.426219692917130
617,1.426191016893010
618,1.426162332162944
619,1.426133638721871
620,1.426104936564724
621,1.426076225686435
622,1.426047506081928
623,1.426018777746126
624,1.425990040673945
625,1.425961294860299
626,1.425932540300095
627,1.425903776988237
628,1.425875004919625
629,1.425846224089155
630,1.425817434491716
631,1.425788636122196
632,1.425759828975476
633,1.425731013046434
634,1.425702188329943
635,1.425673354820871
636,1.425644512514084
637,1.425615661404441
638,1.425586801486797
639,1.425557932756004
640,1.425529055206908
641,1.425500168834351
642,1.425471273633171
643,1.425442369598201
644,1.425413456724270
645,1.425384535006202
646,1.425355604438816
647,1.425326665016930
648,1.425297716735352
649,1.425268759588890
650,1.425239793572345
651,1.425210818680515
652,1.425181834908192
653,1.425152842250165
654,1.425123840701219
655,1.425094830256131
656,1.425065810909677
657,1.425036782656627
658,1.425007745491747
659,1.424978699409798
660,1.424949644405537
661,1.424920580473715
662,1.424891507609081
663,1.424862425806377
664,1.424833335060341
665,1.424804235365708
666,1.424775126717207
667,1.424746009109563
668,1.424716882537494
669,1.424687746995718
670,1.424658602478944
671,1.424629448981880
672,1.424600286499227
673,1.424571115025681
674,1.424541934555936
675,1.424512745084678
676,1.424483546606592
677,1.424454339116356
678,1.424425122608644
679,1.424395897078125
680,1.424366662519463
681,1.424337418927319
682,1.424308166296348
683,1.424278904621200
684,1.424249633896522
685,1.424220354116954
686,1.424191065277134
687,1.424161767371693
688,1.424132460395259
689,1.424103144342453
690,1.424073819207894
691,1.424044484986194
692,1.424015141671963
693,1.423985789259804
694,1.423956427744315
695,1.423927057120091
696,1.423897677381722
697,1.423868288523791
698,1.423838890540880
699,1.423809483427562
700,1.423780067178410
701,1.423750641787987
702,1.423721207250856
703,1.423691763561571
704,1.423662310714686
705,1.423632848704746
706,1.423603377526292
707,1.423573897173863
708,1.423544407641989
709,1.423514908925199
710,1.423485401018014
711,1.423455883914954
712,1.423426357610529
713,1.423396822099249
714,1.423367277375617
715,1.423337723434131
716,1.423308160269284
717,1.423278587875566
718,1.423249006247459
719,1.423219415379444
720,1.423189815265993
721,1.423160205901577
722,1.423130587280659
723,1.423100959397698
724,1.423071322247150
725,1.423041675823464
726,1.423012020121085
727,1.422982355134451
728,1.422952680858000
729,1.422922997286159
730,1.422893304413354
731,1.422863602234006
732,1.422833890742529
733,1.422804169933333
734,1.422774439800825
735,1.422744700339403
736,1.422714951543464
737,1.422685193407397
738,1.422655425925589
739,1.422625649092419
740,1.422595862902263
741,1.422566067349491
742,1.422536262428468
743,1.422506448133556
744,1.422476624459109
745,1.422446791399478
746,1.422416948949007
747,1.422387097102039
748,1.422357235852906
749,1.422327365195941
750,1.422297485125468
751,1.422267595635807
752,1.422237696721273
753,1.422207788376177
754,1.422177870594822
755,1.422147943371510
756,1.422118006700535
757,1.422088060576186
758,1.422058104992748
759,1.422028139944501
760,1.421998165425719
761,1.421968181430671
762,1.421938187953622
763,1.421908184988830
764,1.421878172530550
765,1.421848150573030
766,1.421818119110513
767,1.421788078137239
768,1.421758027647440
769,1.421727967635345
770,1.421697898095176
771,1.421667819021153
772,1.421637730407486
773,1.421607632248383
774,1.421577524538048
775,1.421547407270677
776,1.421517280440461
777,1.421487144041587
778,1.421456998068238
779,1.421426842514588
780,1.421396677374810
781,1.421366502643068
782,1.421336318313523
783,1.421306124380331
784,1.421275920837641
785,1.421245707679598
786,1.421215484900342
787,1.421185252494007
788,1.421155010454722
789,1.421124758776610
790,1.421094497453790
791,1.421064226480375
792,1.421033945850472
793,1.421003655558184
794,1.420973355597608
795,1.420943045962836
796,1.420912726647954
797,1.420882397647044
798,1.420852058954181
799,1.420821710563436
800,1.420791352468873
801,1.420760984664553
802,1.420730607144529
803,1.420700219902852
804,1.420669822933563
805,1.420639416230702
806,1.420608999788302
807,1.420578573600389
808,1.420548137660986
809,1.420517691964110
810,1.420487236503771
811,1.420456771273975
812,1.420426296268723
813,1.420395811482009
814,1.420365316907824
815,1.420334812540150
816,1.420304298372967
817,1.420273774400247
818,1.420243240615958
819,1.420212697014063
820,1.420182143588517
821,1.420151580333272
822,1.420121007242274
823,1.420090424309462
824,1.420059831528772
825,1.420029228894133
826,1.419998616399466
827,1.419967994038693
828,1.419937361805723
829,1.419906719694465
830,1.419876067698820
831,1.419845405812685
832,1.419814734029947
833,1.419784052344494
834,1.419753360750204
835,1.419722659240950
836,1.419691947810600
837,1.419661226453018
838,1.419630495162059
839,1.419599753931574
840,1.419569002755410
841,1.419538241627406
842,1.419507470541396
843,1.419476689491210
844,1.419445898470670
845,1.419415097473593
846,1.419384286493790
847,1.419353465525070
848,1.419322634561230
849,1.419291793596067
850,1.419260942623369
851,1.419230081636919
852,1.419199210630495
853,1.419168329597869
854,1.419137438532806
855,1.419106537429069
856,1.419075626280410
857,1.419044705080579
858,1.419013773823320
859,1.418982832502370
860,1.418951881111460
861,1.418920919644316
862,1.418889948094659
863,1.418858966456204
864,1.418827974722658
865,1.418796972887724
866,1.418765960945101
867,1.418734938888478
868,1.418703906711541
869,1.418672864407971
870,1.418641811971440
871,1.418610749395616
872,1.418579676674163
873,1.418548593800735
874,1.418517500768984
875,1.418486397572554
876,1.418455284205083
877,1.418424160660205
878,1.418393026931546
879,1.418361883012728
880,1.418330728897364
881,1.418299564579066
882,1.418268390051435
883,1.418237205308070
884,1.418206010342562
885,1.418174805148496
886,1.418143589719453
887,1.418112364049004
888,1.418081128130720
889,1.418049881958160
890,1.418018625524880
891,1.417987358824431
892,1.417956081850357
893,1.417924794596195
894,1.417893497055476
895,1.417862189221727
896,1.417830871088468
897,1.417799542649211
898,1.417768203897466
899,1.417736854826733
900,1.417705495430509
901,1.417674125702282
902,1.417642745635536
903,1.417611355223750
904,1.417579954460393
905,1.417548543338932
906,1.417517121852826
907,1.417485689995527
908,1.417454247760483
909,1.417422795141135
910,1.417391332130918
911,1.417359858723259
912,1.417328374911582
913,1.417296880689304
914,1.417265376049833
915,1.417233860986575
916,1.417202335492928
917,1.417170799562282
918,1.417139253188024
919,1.417107696363533
920,1.417076129082181
921,1.417044551337337
922,1.417012963122361
923,1.416981364430608
924,1.416949755255424
925,1.416918135590154
926,1.416886505428133
927,1.416854864762689
928,1.416823213587147
929,1.416791551894824
930,1.416759879679031
931,1.416728196933071
932,1.416696503650243
933,1.416664799823840
934,1.416633085447147
935,1.416601360513442
936,1.416569625016000
937,1.416537878948086
938,1.416506122302962
939,1.416474355073880
940,1.416442577254090
941,1.416410788836831
942,1.416378989815340
943,1.416347180182844
944,1.416315359932565
945,1.416283529057720
946,1.416251687551518
947,1.416219835407162
948,1.416187972617848
949,1.416156099176767
950,1.416124215077102
951,1.416092320312030
952,1.416060414874723
953,1.416028498758344
954,1.415996571956053
955,1.415964634460999
956,1.415932686266328
957,1.415900727365178
958,1.415868757750682
959,1.415836777415964
960,1.415804786354145
961,1.415772784558335
962,1.415740772021642
963,1.415708748737165
964,1.415676714697996
965,1.415644669897221
966,1.415612614327921
967,1.415580547983169
968,1.415548470856030
969,1.415516382939566
970,1.415484284226829
971,1.415452174710867
972,1.415420054384719
973,1.415387923241419
974,1.415355781273994
975,1.415323628475464
976,1.415291464838844
977,1.415259290357139
978,1.415227105023351
979,1.415194908830472
980,1.415162701771491
981,1.415130483839387
982,1.415098255027134
983,1.415066015327699
984,1.415033764734042
985,1.415001503239117
986,1.414969230835870
987,1.414936947517241
988,1.414904653276165
989,1.414872348105566
990,1.414840031998365
991,1.414807704947476
992,1.414775366945804
993,1.414743017986248
994,1.414710658061702
995,1.414678287165051
996,1.414645905289174
997,1.414613512426944
998,1.414581108571225
999,1.414548693714877
1000,1.414516267850751
1001,1.414483830971691
1002,1.414451383070537
1003,1.414418924140118
1004,1.414386454173260
1005,1.414353973162779
1006,1.414321481101486
1007,1.414288977982184
1008,1.414256463797670
1009,1.414223938540734
1010,1.414191402204159
1011,1.414158854780720
1012,1.414126296263185
1013,1.414093726644318
1014,1.414061145916872
1015,1.414028554073596
1016,1.413995951107231
1017,1.413963337010511
1018,1.413930711776162
1019,1.413898075396905
1020,1.413865427865452
1021,1.413832769174510
1022,1.413800099316776
1023,1.413767418284944
1024,1.413734726071696
1025,1.413702022669713
1026,1.413669308071663
1027,1.413636582270210
1028,1.413603845258012
1029,1.413571097027716
1030,1.413538337571965
1031,1.413505566883395
1032,1.413472784954632
1033,1.413439991778299
1034,1.413407187347008
1035,1.413374371653366
1036,1.413341544689973
1037,1.413308706449419
1038,1.413275856924291
1039,1.413242996107167
1040,1.413210123990615
1041,1.413177240567201
1042,1.413144345829480
1043,1.413111439770000
1044,1.413078522381304
1045,1.413045593655926
1046,1.413012653586392
1047,1.412979702165224
1048,1.412946739384933
1049,1.412913765238024
1050,1.412880779716996
1051,1.412847782814339
1052,1.412814774522537
1053,1.412781754834065
1054,1.412748723741392
1055,1.412715681236980
1056,1.412682627313282
1057,1.412649561962745
1058,1.412616485177809
1059,1.412583396950905
1060,1.412550297274458
1061,1.412517186140884
1062,1.412484063542594
1063,1.412450929471989
1064,1.412417783921464
1065,1.412384626883407
1066,1.412351458350198
1067,1.412318278314209
1068,1.412285086767805
1069,1.412251883703343
1070,1.412218669113174
1071,1.412185442989639
1072,1.412152205325075
1073,1.412118956111807
1074,1.412085695342158
1075,1.412052423008438
1076,1.412019139102952
1077,1.411985843617999
1078,1.411952536545867
1079,1.411919217878839
1080,1.411885887609189
1081,1.411852545729184
1082,1.411819192231084
1083,1.411785827107141
1084,1.411752450349598
1085,1.411719061950692
1086,1.411685661902651
1087,1.411652250197698
1088,1.411618826828045
1089,1.411585391785899
1090,1.411551945063457
1091,1.411518486652910
1092,1.411485016546440
1093,1.411451534736223
1094,1.411418041214426
1095,1.411384535973209
1096,1.411351019004723
1097,1.411317490301113
1098,1.411283949854514
1099,1.411250397657055
1100,1.411216833700857
