x,f(x)
1101,1.411183257978033
1102,1.411149670480688
1103,1.411116071200920
1104,1.411082460130817
1105,1.411048837262461
1106,1.411015202587927
1107,1.410981556099279
1108,1.410947897788577
1109,1.410914227647870
1110,1.410880545669200
1111,1.410846851844603
1112,1.410813146166104
1113,1.410779428625722
1114,1.410745699215468
1115,1.410711957927344
1116,1.410678204753345
1117,1.410644439685458
1118,1.410610662715661
1119,1.410576873835926
1120,1.410543073038215
1121,1.410509260314483
1122,1.410475435656676
1123,1.410441599056734
1124,1.410407750506588
1125,1.410373889998159
1126,1.410340017523363
1127,1.410306133074106
1128,1.410272236642287
1129,1.410238328219796
1130,1.410204407798515
1131,1.410170475370318
1132,1.410136530927072
1133,1.410102574460634
1134,1.410068605962855
1135,1.410034625425575
1136,1.410000632840628
1137,1.409966628199840
1138,1.409932611495028
1139,1.409898582718000
1140,1.409864541860557
1141,1.409830488914492
1142,1.409796423871589
1143,1.409762346723624
1144,1.409728257462365
1145,1.409694156079570
1146,1.409660042566992
1147,1.409625916916373
1148,1.409591779119448
1149,1.409557629167943
1150,1.409523467053577
1151,1.409489292768058
1152,1.409455106303088
1153,1.409420907650361
1154,1.409386696801560
1155,1.409352473748363
1156,1.409318238482437
1157,1.409283990995440
1158,1.409249731279026
1159,1.409215459324835
1160,1.409181175124503
1161,1.409146878669654
1162,1.409112569951908
1163,1.409078248962871
1164,1.409043915694145
1165,1.409009570137322
1166,1.408975212283984
1167,1.408940842125707
1168,1.408906459654057
1169,1.408872064860593
1170,1.408837657736863
1171,1.408803238274408
1172,1.408768806464760
1173,1.408734362299443
1174,1.408699905769971
1175,1.408665436867852
1176,1.408630955584584
1177,1.408596461911654
1178,1.408561955840544
1179,1.408527437362726
1180,1.408492906469663
1181,1.408458363152809
1182,1.408423807403611
1183,1.408389239213505
1184,1.408354658573920
1185,1.408320065476277
1186,1.408285459911985
1187,1.408250841872448
1188,1.408216211349058
1189,1.408181568333200
1190,1.408146912816252
1191,1.408112244789579
1192,1.408077564244541
1193,1.408042871172486
1194,1.408008165564756
1195,1.407973447412683
1196,1.407938716707590
1197,1.407903973440790
1198,1.407869217603591
1199,1.407834449187287
1200,1.407799668183167
1201,1.407764874582509
1202,1.407730068376583
1203,1.407695249556650
1204,1.407660418113962
1205,1.407625574039762
1206,1.407590717325284
1207,1.407555847961753
1208,1.407520965940385
1209,1.407486071252386
1210,1.407451163888956
1211,1.407416243841283
1212,1.407381311100547
1213,1.407346365657918
1214,1.407311407504559
1215,1.407276436631623
1216,1.407241453030253
1217,1.407206456691583
1218,1.407171447606740
1219,1.407136425766839
1220,1.407101391162988
1221,1.407066343786284
1222,1.407031283627818
1223,1.406996210678667
1224,1.406961124929903
1225,1.406926026372588
1226,1.406890914997772
1227,1.406855790796500
1228,1.406820653759804
1229,1.406785503878710
1230,1.406750341144232
1231,1.406715165547376
1232,1.406679977079139
1233,1.406644775730508
1234,1.406609561492461
1235,1.406574334355966
1236,1.406539094311983
1237,1.406503841351462
1238,1.406468575465343
1239,1.406433296644557
1240,1.406398004880027
1241,1.406362700162665
1242,1.406327382483373
1243,1.406292051833046
1244,1.406256708202567
1245,1.406221351582810
1246,1.406185981964642
1247,1.406150599338918
1248,1.406115203696483
1249,1.406079795028176
1250,1.406044373324822
1251,1.406008938577241
1252,1.405973490776238
1253,1.405938029912614
1254,1.405902555977157
1255,1.405867068960647
1256,1.405831568853853
1257,1.405796055647536
1258,1.405760529332445
1259,1.405724989899323
1260,1.405689437338900
1261,1.405653871641898
1262,1.405618292799028
1263,1.405582700800993
1264,1.405547095638486
1265,1.405511477302190
1266,1.405475845782776
1267,1.405440201070909
1268,1.405404543157242
1269,1.405368872032420
1270,1.405333187687075
1271,1.405297490111832
1272,1.405261779297307
1273,1.405226055234102
1274,1.405190317912813
1275,1.405154567324025
1276,1.405118803458312
1277,1.405083026306241
1278,1.405047235858365
1279,1.405011432105231
1280,1.404975615037374
1281,1.404939784645319
1282,1.404903940919581
1283,1.404868083850667
1284,1.404832213429072
1285,1.404796329645281
1286,1.404760432489771
1287,1.404724521953005
1288,1.404688598025441
1289,1.404652660697524
1290,1.404616709959688
1291,1.404580745802360
1292,1.404544768215954
1293,1.404508777190875
1294,1.404472772717520
1295,1.404436754786272
1296,1.404400723387506
1297,1.404364678511587
1298,1.404328620148870
1299,1.404292548289698
1300,1.404256462924405
1301,1.404220364043316
1302,1.404184251636744
1303,1.404148125694993
1304,1.404111986208354
1305,1.404075833167112
1306,1.404039666561538
1307,1.404003486381896
1308,1.403967292618435
1309,1.403931085261400
1310,1.403894864301019
1311,1.403858629727516
1312,1.403822381531099
1313,1.403786119701969
1314,1.403749844230315
1315,1.403713555106317
1316,1.403677252320145
1317,1.403640935861955
1318,1.403604605721896
1319,1.403568261890106
1320,1.403531904356711
1321,1.403495533111828
1322,1.403459148145562
1323,1.403422749448010
1324,1.403386337009256
1325,1.403349910819374
1326,1.403313470868428
1327,1.403277017146471
1328,1.403240549643546
1329,1.403204068349684
1330,1.403167573254906
1331,1.403131064349224
1332,1.403094541622637
1333,1.403058005065134
1334,1.403021454666693
1335,1.402984890417284
1336,1.402948312306862
1337,1.402911720325373
1338,1.402875114462754
1339,1.402838494708930
1340,1.402801861053813
1341,1.402765213487308
1342,1.402728551999306
1343,1.402691876579690
1344,1.402655187218330
1345,1.402618483905085
1346,1.402581766629804
1347,1.402545035382327
1348,1.402508290152479
1349,1.402471530930076
1350,1.402434757704925
1351,1.402397970466819
1352,1.402361169205541
1353,1.402324353910864
1354,1.402287524572549
1355,1.402250681180346
1356,1.402213823723995
1357,1.402176952193224
1358,1.402140066577749
1359,1.402103166867277
1360,1.402066253051502
1361,1.402029325120109
1362,1.401992383062770
1363,1.401955426869147
1364,1.401918456528889
1365,1.401881472031636
1366,1.401844473367016
1367,1.401807460524645
1368,1.401770433494130
1369,1.401733392265064
1370,1.401696336827030
1371,1.401659267169600
1372,1.401622183282334
1373,1.401585085154782
1374,1.401547972776482
1375,1.401510846136959
1376,1.401473705225728
1377,1.401436550032295
1378,1.401399380546149
1379,1.401362196756774
1380,1.401324998653638
1381,1.401287786226199
1382,1.401250559463903
1383,1.401213318356186
1384,1.401176062892472
1385,1.401138793062172
1386,1.401101508854687
1387,1.401064210259406
1388,1.401026897265706
1389,1.400989569862954
1390,1.400952228040504
1391,1.400914871787698
1392,1.400877501093868
1393,1.400840115948333
1394,1.400802716340400
1395,1.400765302259366
1396,1.400727873694515
1397,1.400690430635121
1398,1.400652973070443
1399,1.400615500989731
1400,1.400578014382223
1401,1.400540513237144
1402,1.400502997543708
1403,1.400465467291118
1404,1.400427922468563
1405,1.400390363065223
1406,1.400352789070262
1407,1.400315200472838
1408,1.400277597262091
1409,1.400239979427153
1410,1.400202346957143
1411,1.400164699841168
1412,1.400127038068323
1413,1.400089361627691
1414,1.400051670508343
1415,1.400013964699337
1416,1.399976244189722
1417,1.399938508968532
1418,1.399900759024790
1419,1.399862994347507
1420,1.399825214925681
1421,1.399787420748299
1422,1.399749611804335
1423,1.399711788082752
1424,1.399673949572499
1425,1.399636096262516
1426,1.399598228141726
1427,1.399560345199045
1428,1.399522447423372
1429,1.399484534803598
1430,1.399446607328597
1431,1.399408664987236
1432,1.399370707768366
1433,1.399332735660826
1434,1.399294748653445
1435,1.399256746735037
1436,1.399218729894405
1437,1.399180698120338
1438,1.399142651401615
1439,1.399104589727000
1440,1.399066513085248
1441,1.399028421465098
1442,1.398990314855277
1443,1.398952193244502
1444,1.398914056621475
1445,1.398875904974887
1446,1.398837738293414
1447,1.398799556565723
1448,1.398761359780466
1449,1.398723147926281
1450,1.398684920991798
1451,1.398646678965630
1452,1.398608421836379
1453,1.398570149592634
1454,1.398531862222972
1455,1.398493559715956
1456,1.398455242060137
1457,1.398416909244054
1458,1.398378561256232
1459,1.398340198085182
1460,1.398301819719406
1461,1.398263426147390
1462,1.398225017357607
1463,1.398186593338520
1464,1.398148154078575
1465,1.398109699566208
1466,1.398071229789842
1467,1.398032744737886
1468,1.397994244398736
1469,1.397955728760776
1470,1.397917197812375
1471,1.397878651541891
1472,1.397840089937669
1473,1.397801512988039
1474,1.397762920681318
1475,1.397724313005814
1476,1.397685689949816
1477,1.397647051501603
1478,1.397608397649442
1479,1.397569728381583
1480,1.397531043686266
1481,1.397492343551717
1482,1.397453627966148
1483,1.397414896917758
1484,1.397376150394734
1485,1.397337388385246
1486,1.397298610877457
1487,1.397259817859509
1488,1.397221009319537
1489,1.397182185245659
1490,1.397143345625982
1491,1.397104490448596
1492,1.397065619701581
1493,1.397026733373003
1494,1.396987831450913
1495,1.396948913923348
1496,1.396909980778335
1497,1.396871032003884
1498,1.396832067587992
1499,1.396793087518644
1500,1.396754091783810
1501,1.396715080371447
1502,1.396676053269498
1503,1.396637010465891
1504,1.396597951948543
1505,1.396558877705356
1506,1.396519787724218
1507,1.396480681993003
1508,1.396441560499572
1509,1.396402423231771
1510,1.396363270177434
1511,1.396324101324381
1512,1.396284916660415
1513,1.396245716173329
1514,1.396206499850900
1515,1.396167267680891
1516,1.396128019651053
1517,1.396088755749120
1518,1.396049475962815
1519,1.396010180279845
1520,1.395970868687903
1521,1.395931541174670
1522,1.395892197727810
1523,1.395852838334975
1524,1.395813462983802
1525,1.395774071661914
1526,1.395734664356920
1527,1.395695241056415
1528,1.395655801747979
1529,1.395616346419178
1530,1.395576875057565
1531,1.395537387650678
1532,1.395497884186039
1533,1.395458364651158
1534,1.395418829033530
1535,1.395379277320634
1536,1.395339709499938
1537,1.395300125558893
1538,1.395260525484936
1539,1.395220909265490
1540,1.395181276887963
1541,1.395141628339749
1542,1.395101963608227
1543,1.395062282680763
1544,1.395022585544705
1545,1.394982872187391
1546,1.394943142596140
1547,1.394903396758261
1548,1.394863634661043
1549,1.394823856291764
1550,1.394784061637687
1551,1.394744250686060
1552,1.394704423424115
1553,1.394664579839070
1554,1.394624719918129
1555,1.394584843648481
1556,1.394544951017300
1557,1.394505042011743
1558,1.394465116618956
1559,1.394425174826067
1560,1.394385216620192
1561,1.394345241988428
1562,1.394305250917861
1563,1.394265243395560
1564,1.394225219408578
1565,1.394185178943957
1566,1.394145121988719
1567,1.394105048529874
1568,1.394064958554417
1569,1.394024852049325
1570,1.393984729001563
1571,1.393944589398080
1572,1.393904433225809
1573,1.393864260471668
1574,1.393824071122560
1575,1.393783865165373
1576,1.393743642586980
1577,1.393703403374237
1578,1.393663147513987
1579,1.393622874993055
1580,1.393582585798253
1581,1.393542279916377
1582,1.393501957334206
1583,1.393461618038506
1584,1.393421262016025
1585,1.393380889253499
1586,1.393340499737644
1587,1.393300093455163
1588,1.393259670392744
1589,1.393219230537058
1590,1.393178773874762
1591,1.393138300392494
1592,1.393097810076881
1593,1.393057302914531
1594,1.393016778892036
1595,1.392976237995975
1596,1.392935680212910
1597,1.392895105529385
1598,1.392854513931931
1599,1.392813905407063
1600,1.392773279941279
1601,1.392732637521060
1602,1.392691978132875
1603,1.392651301763172
1604,1.392610608398388
1605,1.392569898024940
1606,1.392529170629232
1607,1.392488426197649
1608,1.392447664716562
1609,1.392406886172327
1610,1.392366090551280
1611,1.392325277839745
1612,1.392284448024028
1613,1.392243601090417
1614,1.392202737025187
1615,1.392161855814595
1616,1.392120957444883
1617,1.392080041902275
1618,1.392039109172979
1619,1.391998159243187
1620,1.391957192099077
1621,1.391916207726806
1622,1.391875206112518
1623,1.391834187242339
1624,1.391793151102380
1625,1.391752097678734
1626,1.391711026957478
1627,1.391669938924672
1628,1.391628833566360
1629,1.391587710868570
1630,1.391546570817313
1631,1.391505413398581
1632,1.391464238598354
1633,1.391423046402591
1634,1.391381836797235
1635,1.391340609768215
1636,1.391299365301441
1637,1.391258103382806
1638,1.391216823998187
1639,1.391175527133444
1640,1.391134212774419
1641,1.391092880906939
1642,1.391051531516813
1643,1.391010164589833
1644,1.390968780111774
1645,1.390927378068393
1646,1.390885958445433
1647,1.390844521228617
1648,1.390803066403652
1649,1.390761593956227
1650,1.390720103872016
1651,1.390678596136673
1652,1.390637070735837
1653,1.390595527655128
1654,1.390553966880151
1655,1.390512388396490
1656,1.390470792189717
1657,1.390429178245382
1658,1.390387546549019
1659,1.390345897086145
1660,1.390304229842261
1661,1.390262544802847
1662,1.390220841953367
1663,1.390179121279271
1664,1.390137382765986
1665,1.390095626398924
1666,1.390053852163480
1667,1.390012060045030
1668,1.389970250028933
1669,1.389928422100531
1670,1.389886576245147
1671,1.389844712448087
1672,1.389802830694638
1673,1.389760930970071
1674,1.389719013259639
1675,1.389677077548576
1676,1.389635123822099
1677,1.389593152065405
1678,1.389551162263677
1679,1.389509154402077
1680,1.389467128465750
1681,1.389425084439822
1682,1.389383022309403
1683,1.389340942059583
1684,1.389298843675434
1685,1.389256727142011
1686,1.389214592444350
1687,1.389172439567469
1688,1.389130268496368
1689,1.389088079216028
1690,1.389045871711413
1691,1.389003645967467
1692,1.388961401969117
1693,1.388919139701272
1694,1.388876859148821
1695,1.388834560296634
1696,1.388792243129565
1697,1.388749907632449
1698,1.388707553790102
1699,1.388665181587319
1700,1.388622791008881
1701,1.388580382039547
1702,1.388537954664058
1703,1.388495508867138
1704,1.388453044633490
1705,1.388410561947799
1706,1.388368060794732
1707,1.388325541158937
1708,1.388283003025043
1709,1.388240446377659
1710,1.388197871201376
1711,1.388155277480768
1712,1.388112665200386
1713,1.388070034344766
1714,1.388027384898422
1715,1.387984716845850
1716,1.387942030171529
1717,1.387899324859915
1718,1.387856600895448
1719,1.387813858262547
1720,1.387771096945613
1721,1.387728316929026
1722,1.387685518197150
1723,1.387642700734326
1724,1.387599864524879
1725,1.387557009553111
1726,1.387514135803308
1727,1.387471243259734
1728,1.387428331906636
1729,1.387385401728240
1730,1.387342452708752
1731,1.387299484832360
1732,1.387256498083231
1733,1.387213492445513
1734,1.387170467903335
1735,1.387127424440805
1736,1.387084362042012
1737,1.387041280691025
1738,1.386998180371894
1739,1.386955061068648
1740,1.386911922765298
1741,1.386868765445832
1742,1.386825589094222
1743,1.386782393694416
1744,1.386739179230346
1745,1.386695945685920
1746,1.386652693045030
1747,1.386609421291546
1748,1.386566130409316
1749,1.386522820382172
1750,1.386479491193922
1751,1.386436142828355
1752,1.386392775269242
1753,1.386349388500330
1754,1.386305982505349
1755,1.386262557268006
1756,1.386219112771990
1757,1.386175649000967
1758,1.386132165938586
1759,1.386088663568472
1760,1.386045141874231
1761,1.386001600839450
1762,1.385958040447692
1763,1.385914460682503
1764,1.385870861527405
1765,1.385827242965902
1766,1.385783604981477
1767,1.385739947557590
1768,1.385696270677683
1769,1.385652574325176
1770,1.385608858483467
1771,1.385565123135935
1772,1.385521368265937
1773,1.385477593856809
1774,1.385433799891868
1775,1.385389986354406
1776,1.385346153227698
1777,1.385302300494996
1778,1.385258428139531
1779,1.385214536144513
1780,1.385170624493130
1781,1.385126693168550
1782,1.385082742153919
1783,1.385038771432362
1784,1.384994780986983
1785,1.384950770800864
1786,1.384906740857066
1787,1.384862691138627
1788,1.384818621628567
1789,1.384774532309881
1790,1.384730423165544
1791,1.384686294178509
1792,1.384642145331707
1793,1.384597976608050
1794,1.384553787990425
1795,1.384509579461698
1796,1.384465351004714
1797,1.384421102602296
1798,1.384376834237245
1799,1.384332545892340
1800,1.384288237550339
1801,1.384243909193977
1802,1.384199560805967
1803,1.384155192369000
1804,1.384110803865746
1805,1.384066395278851
1806,1.384021966590942
1807,1.383977517784619
1808,1.383933048842465
1809,1.383888559747037
1810,1.383844050480871
1811,1.383799521026482
1812,1.383754971366359
1813,1.383710401482973
1814,1.383665811358770
1815,1.383621200976174
1816,1.383576570317586
1817,1.383531919365385
1818,1.383487248101927
1819,1.383442556509547
1820,1.383397844570555
1821,1.383353112267239
1822,1.383308359581866
1823,1.383263586496678
1824,1.383218792993894
1825,1.383173979055712
1826,1.383129144664307
1827,1.383084289801829
1828,1.383039414450407
1829,1.382994518592145
1830,1.382949602209127
1831,1.382904665283411
1832,1.382859707797033
1833,1.382814729732005
1834,1.382769731070319
1835,1.382724711793939
1836,1.382679671884809
1837,1.382634611324848
1838,1.382589530095953
1839,1.382544428179997
1840,1.382499305558828
1841,1.382454162214274
1842,1.382408998128136
1843,1.382363813282192
1844,1.382318607658200
1845,1.382273381237889
1846,1.382228134002967
1847,1.382182865935120
1848,1.382137577016006
1849,1.382092267227264
1850,1.382046936550504
1851,1.382001584967316
1852,1.381956212459265
1853,1.381910819007892
1854,1.381865404594713
1855,1.381819969201221
1856,1.381774512808884
1857,1.381729035399148
1858,1.381683536953432
1859,1.381638017453132
1860,1.381592476879620
1861,1.381546915214244
1862,1.381501332438327
1863,1.381455728533167
1864,1.381410103480038
1865,1.381364457260191
1866,1.381318789854850
1867,1.381273101245216
1868,1.381227391412466
1869,1.381181660337750
1870,1.381135908002195
1871,1.381090134386904
1872,1.381044339472953
1873,1.380998523241394
1874,1.380952685673256
1875,1.380906826749540
1876,1.380860946451225
1877,1.380815044759263
1878,1.380769121654581
1879,1.380723177118081
1880,1.380677211130643
1881,1.380631223673116
1882,1.380585214726329
1883,1.380539184271083
1884,1.380493132288155
1885,1.380447058758295
1886,1.380400963662229
1887,1.380354846980657
1888,1.380308708694254
1889,1.380262548783670
1890,1.380216367229527
1891,1.380170164012424
1892,1.380123939112933
1893,1.380077692511601
1894,1.380031424188949
1895,1.379985134125471
1896,1.379938822301638
1897,1.379892488697892
1898,1.379846133294650
1899,1.379799756072305
1900,1.379753357011222
1901,1.379706936091739
1902,1.379660493294171
1903,1.379614028598805
1904,1.379567541985900
1905,1.379521033435693
1906,1.379474502928390
1907,1.379427950444175
1908,1.379381375963203
1909,1.379334779465603
1910,1.379288160931478
1911,1.379241520340903
1912,1.379194857673929
1913,1.379148172910578
1914,1.379101466030847
1915,1.379054737014705
1916,1.379007985842095
1917,1.378961212492933
1918,1.378914416947108
1919,1.378867599184482
1920,1.378820759184891
1921,1.378773896928143
1922,1.378727012394019
1923,1.378680105562273
1924,1.378633176412633
1925,1.378586224924797
1926,1.378539251078439
1927,1.378492254853203
1928,1.378445236228708
1929,1.378398195184544
1930,1.378351131700274
1931,1.378304045755434
1932,1.378256937329532
1933,1.378209806402048
1934,1.378162652952436
1935,1.378115476960119
1936,1.378068278404497
1937,1.378021057264938
1938,1.377973813520784
1939,1.377926547151349
1940,1.377879258135919
1941,1.377831946453753
1942,1.377784612084080
1943,1.377737255006101
1944,1.377689875198992
1945,1.377642472641898
1946,1.377595047313935
1947,1.377547599194194
1948,1.377500128261734
1949,1.377452634495589
1950,1.377405117874761
1951,1.377357578378228
1952,1.377310015984935
1953,1.377262430673801
1954,1.377214822423716
1955,1.377167191213541
1956,1.377119537022107
1957,1.377071859828220
1958,1.377024159610652
1959,1.376976436348151
1960,1.376928690019432
1961,1.376880920603184
1962,1.376833128078066
1963,1.376785312422707
1964,1.376737473615707
1965,1.376689611635638
1966,1.376641726461042
1967,1.376593818070432
1968,1.376545886442291
1969,1.376497931555073
1970,1.376449953387202
1971,1.376401951917074
1972,1.376353927123054
1973,1.376305878983477
1974,1.376257807476649
1975,1.376209712580847
1976,1.376161594274318
1977,1.376113452535278
1978,1.376065287341913
1979,1.376017098672381
1980,1.375968886504808
1981,1.375920650817291
1982,1.375872391587897
1983,1.375824108794662
1984,1.375775802415592
1985,1.375727472428663
1986,1.375679118811821
1987,1.375630741542980
1988,1.375582340600026
1989,1.375533915960814
1990,1.375485467603165
1991,1.375436995504874
1992,1.375388499643702
1993,1.375339979997382
1994,1.375291436543614
1995,1.375242869260068
1996,1.375194278124384
1997,1.375145663114169
1998,1.375097024207001
1999,1.375048361380425
2000,1.374999674611957
2001,1.374950963879080
2002,1.374902229159247
2003,1.374853470429880
2004,1.374804687668366
2005,1.374755880852067
2006,1.374707049958307
2007,1.374658194964384
2008,1.374609315847560
2009,1.374560412585067
2010,1.374511485154108
2011,1.374462533531849
2012,1.374413557695428
2013,1.374364557621950
2014,1.374315533288489
2015,1.374266484672084
2016,1.374217411749747
2017,1.374168314498452
2018,1.374119192895146
2019,1.374070046916741
2020,1.374020876540116
2021,1.373971681742120
2022,1.373922462499569
2023,1.373873218789245
2024,1.373823950587899
2025,1.373774657872249
2026,1.373725340618979
2027,1.373675998804744
2028,1.373626632406161
2029,1.373577241399820
2030,1.373527825762272
2031,1.373478385470040
2032,1.373428920499611
2033,1.373379430827441
2034,1.373329916429951
2035,1.373280377283530
2036,1.373230813364533
2037,1.373181224649283
2038,1.373131611114068
2039,1.373081972735143
2040,1.373032309488730
2041,1.372982621351017
2042,1.372932908298159
2043,1.372883170306276
2044,1.372833407351456
2045,1.372783619409752
2046,1.372733806457182
2047,1.372683968469733
2048,1.372634105423355
2049,1.372584217293966
2050,1.372534304057450
2051,1.372484365689654
2052,1.372434402166394
2053,1.372384413463450
2054,1.372334399556568
2055,1.372284360421459
2056,1.372234296033800
2057,1.372184206369234
2058,1.372134091403368
2059,1.372083951111774
2060,1.372033785469992
2061,1.371983594453525
2062,1.371933378037840
2063,1.371883136198372
2064,1.371832868910518
2065,1.371782576149642
2066,1.371732257891072
2067,1.371681914110100
2068,1.371631544781984
2069,1.371581149881946
2070,1.371530729385173
2071,1.371480283266815
2072,1.371429811501989
2073,1.371379314065774
2074,1.371328790933213
2075,1.371278242079317
2076,1.371227667479056
2077,1.371177067107368
2078,1.371126440939152
2079,1.371075788949275
2080,1.371025111112563
2081,1.370974407403809
2082,1.370923677797769
2083,1.370872922269163
2084,1.370822140792674
2085,1.370771333342948
2086,1.370720499894595
2087,1.370669640422189
2088,1.370618754900267
2089,1.370567843303329
2090,1.370516905605839
2091,1.370465941782222
2092,1.370414951806867
2093,1.370363935654129
2094,1.370312893298320
2095,1.370261824713720
2096,1.370210729874570
2097,1.370159608755073
2098,1.370108461329395
2099,1.370057287571664
2100,1.370006087455973
2101,1.369954860956374
2102,1.369903608046882
2103,1.369852328701478
2104,1.369801022894100
2105,1.369749690598651
2106,1.369698331788995
2107,1.369646946438958
2108,1.369595534522330
2109,1.369544096012860
2110,1.369492630884259
2111,1.369441139110202
2112,1.369389620664323
2113,1.369338075520218
2114,1.369286503651447
2115,1.369234905031528
2116,1.369183279633941
2117,1.369131627432129
2118,1.369079948399495
2119,1.369028242509403
2120,1.368976509735177
2121,1.368924750050105
2122,1.368872963427432
2123,1.368821149840366
2124,1.368769309262077
2125,1.368717441665691
2126,1.368665547024300
2127,1.368613625310952
2128,1.368561676498659
2129,1.368509700560390
2130,1.368457697469077
2131,1.368405667197610
2132,1.368353609718841
2133,1.368301525005581
2134,1.368249413030600
2135,1.368197273766630
2136,1.368145107186360
2137,1.368092913262442
2138,1.368040691967485
2139,1.367988443274058
2140,1.367936167154691
2141,1.367883863581870
2142,1.367831532528045
2143,1.367779173965622
2144,1.367726787866966
2145,1.367674374204402
2146,1.367621932950215
2147,1.367569464076646
2148,1.367516967555898
2149,1.367464443360130
2150,1.367411891461462
2151,1.367359311831972
2152,1.367306704443694
2153,1.367254069268623
